kei?,"self.chishi.kei?(target_pillar.chishi)"
chu?,"self.chishi.chu?(target_pillar.chishi)"
ha?,"self.chishi.ha?(target_pillar.chishi)"
gai?,"self.chishi.gai?(target_pillar.chishi)"
shigou?,"self.chishi.gou?(target_pillar.chishi)"
kangou?,"self.tenkan.gou?(target_pillar.tenkan)"
sangou?,"(self.chishi.sangou?(target_pillar.chishi) && target_pillar.chishi.sangou?(target2_pillar.chishi)) || (self.chishi.sangou?(target2_pillar.chishi) && target2_pillar.chishi.sangou?(target_pillar.chishi))"
tentoku_kijin?,"self.chishi.tentoku_kijin?(target_pillar)"
tentoku_kijin,"self.chishi.tentoku_kijin"
tentoku_gou?,"self.chishi.tentoku_gou?(target_pillar)"
tentoku_gou,"self.chishi.tentoku_gou"
gettoku_kijin?,"self.chishi.gettoku_kijin?(target_pillar.tenkan)"
gettoku_kijin,"self.chishi.gettoku_kijin"
gettoku_gou?,"self.chishi.gettoku_gou?(target_pillar.tenkan)"
gettoku_gou,"self.chishi.gettoku_gou"
